date,distance,beta_angle_sun,derived_beta_angle_sun
2025-03-06 00:00:00+00:00,8008.801621632263,31.49926280403819,32.25689216937508
2025-03-07 00:00:00+00:00,8137.674328427998,31.398127681567175,32.15452983237975
2025-03-08 00:00:00+00:00,8265.443167073381,31.296755604674555,32.04700217038483
2025-03-09 00:00:00+00:00,8391.132657910792,31.193279073046142,31.936749733842454
2025-03-10 00:00:00+00:00,8514.019845600706,31.085040088995843,31.825829303644273
2025-03-11 00:00:00+00:00,8634.129111038194,30.97039818347881,31.71474775435273
2025-03-12 00:00:00+00:00,8752.321400227363,30.849876803549705,31.602235239892078
2025-03-13 00:00:00+00:00,8869.908988015124,30.725898377316756,31.486072736776094
2025-03-14 00:00:00+00:00,8988.01135266516,30.601264668549238,31.364470821217502
2025-03-15 00:00:00+00:00,9107.018867582941,30.47738497925569,31.237195939396003
2025-03-16 00:00:00+00:00,9226.458907743678,30.353430623345826,31.105784861311466
2025-03-17 00:00:00+00:00,9345.31179321869,30.226961716842265,30.972707752878218
2025-03-18 00:00:00+00:00,9462.560349315667,30.095606516921663,30.839971067931103
2025-03-19 00:00:00+00:00,9577.640532871494,29.95870730794831,30.70800131960204
2025-03-20 00:00:00+00:00,9690.554636387928,29.817852626963248,30.575473321301306
2025-03-21 00:00:00+00:00,9801.640832350658,29.675915074056,30.440169924023838
2025-03-22 00:00:00+00:00,9911.206278721147,29.535223741131237,30.30036374462618
2025-03-23 00:00:00+00:00,10019.288903581859,29.396111048012312,30.15591914537317
2025-03-24 00:00:00+00:00,10125.692488577284,29.25679729378998,30.008459772033955
2025-03-25 00:00:00+00:00,10230.239029735432,29.11465065950502,29.860480007659046
2025-03-26 00:00:00+00:00,10333.038055782732,28.96798356107812,29.713925699001134
2025-03-27 00:00:00+00:00,10434.568119285139,28.817236418255487,29.5691101085963
2025-03-28 00:00:00+00:00,10535.494962639437,28.664778386209907,29.42461269240755
2025-03-29 00:00:00+00:00,10636.329567413353,28.513428373555016,29.278196215468828
2025-03-30 00:00:00+00:00,10737.139450848956,28.364664494717875,29.128189564326348
2025-03-31 00:00:00+00:00,10837.49175236472,28.21772238256349,28.97453790198122
2025-04-01 00:00:00+00:00,10936.653433015266,28.070176812495536,28.81890916915868
