date,distance,beta_angle_sun,derived_beta_angle_sun,sma,inc,ecc,raan,aop,lv
2025-10-29 00:00:00+00:00,1007.1617230784699,77.84044895818167,78.29353725958113,6978095.211424978,97.75329340446224,0.0022983734585605943,314.16145827893223,112.65065413879897,-50.07711551263177
2025-10-30 00:00:00+00:00,1007.089248241682,77.68204346303979,78.12885778693267,6978093.594700532,97.75329359552488,0.0023247395773543316,315.14076754952436,110.99534742143615,-93.49172212779584
2025-10-31 00:00:00+00:00,1005.5268089963133,77.52143964652281,77.96193124313025,6978091.973111004,97.75329375795633,0.0023491738194769793,316.12007730589653,109.340011677955,-136.90443757659256
2025-11-01 00:00:00+00:00,1003.4697247105717,77.35908620542752,77.79322704929498,6978090.35873511,97.75329389689051,0.00237165679000696,317.0993875690776,-252.31520166970483,179.68458835265233
2025-11-02 00:00:00+00:00,1004.128958507655,77.19541502970034,77.62319521938325,6978088.654745742,97.75329399261057,0.002392167039969035,318.0786983678009,-253.97041941879314,136.27552184007124
2025-11-03 00:00:00+00:00,1007.1295277006088,77.03084170376836,77.45226704134093,6978086.890647306,97.7532940564488,0.0024106949117854025,319.0580097644595,-255.62564312790056,92.86845569767061
2025-11-04 00:00:00+00:00,1008.8780908347975,76.8657660118924,77.28085573476389,6978085.1321602855,97.75329408407502,0.002427218751448113,320.0373217972044,102.71911832298039,49.463429538175866
2025-11-05 00:00:00+00:00,1008.5473714842049,76.70057220876593,77.10935693814216,6978083.360628147,97.75329407813179,0.002441729053028375,321.01663447654977,101.06380153909114,6.060507817130696
2025-11-06 00:00:00+00:00,1008.3679208830032,76.5356288481145,76.93814877928978,6978081.612063219,97.75329403974568,0.0024542085391547853,321.99594783130783,99.40852782283763,-37.340435272269374
2025-11-07 00:00:00+00:00,1008.3762149552991,76.37128829593215,76.76759153979815,6978079.852082549,97.75329397127257,0.0024646543440403506,322.97526187996294,97.753139805064,-80.73924900602421
2025-11-08 00:00:00+00:00,1006.609158833813,76.20788603594106,76.59802726457845,6978078.095881617,97.75329386302901,0.002473050116218392,323.9545766493145,96.09764925113613,-124.13594063052379
2025-11-09 00:00:00+00:00,1004.2072730324111,76.0457402207785,76.4297794805886,6978076.356877879,97.75329372836146,0.0024793942088321822,324.93389215825505,94.44204768923781,-167.530507077555
2025-11-10 00:00:00+00:00,1004.5399324577918,75.88515162502381,76.26315338135836,6978074.61068112,97.75329354915748,0.002483678158600173,325.9132084106915,-267.21353326313493,149.0769048311367
2025-11-11 00:00:00+00:00,1007.36242695404,75.72640416417123,76.09843649423738,6978072.8638179535,97.75329333671323,0.0024859013385278,326.89252545095866,-268.86927450866324,105.68648409575448
2025-11-12 00:00:00+00:00,1009.1938482527546,75.56976585257215,75.93589969745183,6978071.140199108,97.75329308804804,0.0024860584528903873,327.87184328505214,89.47488511469554,62.2981597197709
2025-11-13 00:00:00+00:00,1009.2053608080846,75.41548988186725,75.77579849679965,6978069.399429311,97.75329279798207,0.002484153201077039,328.85116195186333,87.81897220987793,18.91189559734697
2025-11-14 00:00:00+00:00,1009.4401631683196,75.26381581363056,75.61837421513873,6978067.649090788,97.75329249134263,0.0024801934738809643,329.83048148524165,86.16292976319352,-24.472228749671427
2025-11-15 00:00:00+00:00,1009.6998627583927,75.11497057685717,75.46385510348536,6978065.91318329,97.75329214506799,0.002474172584792904,330.8098018805634,84.50663710683241,-67.85410164664574
2025-11-16 00:00:00+00:00,1007.9170200121561,74.96916937223038,75.3124573065908,6978064.177274878,97.75329176320055,0.0024661006714143414,331.7891231777149,82.85029244508327,-111.23392616865944
2025-11-17 00:00:00+00:00,1005.2724977010814,74.82661647159033,75.16438567629164,6978062.435794639,97.7532913536465,0.002455981738590256,332.76844539858837,81.19375306974011,-154.6115546824575
2025-11-18 00:00:00+00:00,1005.2478086264481,74.68750585746899,75.01983453987233,6978060.690405232,97.7532909031511,0.0024438229356113887,333.7477685621469,-280.46287236775834,162.01290180972978
2025-11-19 00:00:00+00:00,1007.7606716075928,74.55202185438866,74.87898829289456,6978058.977321971,97.7532904299542,0.002429640735653422,334.72709268655865,-282.1198817940076,118.63972845035836
2025-11-20 00:00:00+00:00,1009.5112278488451,74.42033961606599,74.74202199178445,6978057.280159825,97.7532899089313,0.0024134359391859354,335.70641778620967,76.22298526664456,75.2686362797671
2025-11-21 00:00:00+00:00,1009.7344675788123,74.29262569275397,74.60910186878101,6978055.571546205,97.75328936356587,0.0023952375733168854,336.6857438853255,74.5656737118187,31.89968464394824
2025-11-22 00:00:00+00:00,1010.3581727562157,74.16903846967436,74.48038591534127,6978053.872023686,97.75328879126553,0.0023750494884187986,337.66507098964087,72.90799191877412,-11.466942104638589
2025-11-23 00:00:00+00:00,1010.9719377080053,74.04972860341256,74.35602425983532,6978052.173461856,97.75328819183139,0.0023528984057531906,338.64439914586944,71.2500968475042,-54.83140300274425
2025-11-24 00:00:00+00:00,1009.344404185441,73.93483948622634,74.23615968628049,6978050.4715007115,97.75328755784864,0.0023287963511642914,339.6237283655432,69.59203497218445,-98.19374489197452
2025-11-25 00:00:00+00:00,1006.5976032654681,73.82450764290668,74.1209279850297,6978048.77817658,97.75328689896085,0.002302767991669733,340.6030586625854,67.93375522376911,-141.55391620475268
2025-11-26 00:00:00+00:00,1006.2579572884325,73.71886309907988,74.01045842921113,6978047.09611845,97.75328620903773,0.0022748259142962254,341.5823900364459,-293.7248524594665,175.08818118818866
2025-11-27 00:00:00+00:00,1008.3908953202853,73.6180297905538,73.90487408312397,6978045.414499925,97.75328551763553,0.0022450063275354032,342.56172250047706,-295.38390779712086,131.73265647047026
2025-11-28 00:00:00+00:00,1009.9031125887527,73.52212587465068,73.80429227951129,6978043.71366906,97.75328478967737,0.002213326946924885,343.54105610647497,62.95697538281826,88.37913509566906
2025-11-29 00:00:00+00:00,1010.1724117074157,73.4312643434555,73.70882501992732,6978042.039101069,97.75328404197411,0.0021798142268647765,344.5203908339336,61.29727626692543,45.028137370225416
2025-11-30 00:00:00+00:00,1011.0959974103439,73.34555343185217,73.61857957441322,6978040.362068176,97.75328328304542,0.002144498390944753,345.4997266979631,59.63710650671026,1.6795307973012266
2025-12-01 00:00:00+00:00,1012.1071187440684,73.26509721936814,73.5336589462227,6978038.695701802,97.75328250462046,0.0021074074564168535,346.4790637266009,57.97656548491296,-41.666785753272976
2025-12-02 00:00:00+00:00,1010.7879700944113,73.18999625984166,73.4541625257543,6978036.959570035,97.75328169844217,0.0020685676470444695,347.4584019340661,56.31574095781185,-85.0108608348458
2025-12-03 00:00:00+00:00,1008.1107856505562,73.12034809040902,73.38018658947988,6978035.209688409,97.7532808748664,0.00202801736043895,348.4377413607296,54.654474463508116,-128.35248656986116
2025-12-04 00:00:00+00:00,1007.5586185343133,73.0562475059316,73.31182459947286,6978033.476066779,97.75328003396079,0.0019857894022654032,349.41708199193414,52.99261585985517,-171.69152557031245
2025-12-05 00:00:00+00:00,1009.2988324883459,72.99778637544888,73.24916706083027,6978031.730813305,97.75327918622537,0.0019419158816830447,350.3964238559431,-308.66966596182954,144.97185887676557
2025-12-06 00:00:00+00:00,1010.4452458617997,72.94505307911099,73.1923009370434,6978029.996229173,97.75327833518473,0.0018964415408823966,351.375766931687,49.66722422026961,101.63806600909406
2025-12-07 00:00:00+00:00,1010.5627996343432,72.89813157390618,73.1413089341994,6978028.273678703,97.75327748295892,0.0018493978610600397,352.3551112376656,48.00345983405127,58.30691863463436
2025-12-08 00:00:00+00:00,1011.6061912659436,72.85710052304047,73.09626850907713,6978026.562009653,97.75327663787213,0.0018008279635840934,353.33445676028794,46.338882459171955,14.978561438109185
2025-12-09 00:00:00+00:00,1012.94729626659,72.82203257004282,73.057251338169,6978024.861850786,97.753275777714,0.0017507650625777603,354.3138035205233,44.67353015629465,-28.347063314594887
2025-12-10 00:00:00+00:00,1012.0046313703159,72.79299415085946,73.02432304056511,6978023.15437317,97.75327491888727,0.001699254942651904,355.2931515016974,43.00734129215284,-71.66989674599758
2025-12-11 00:00:00+00:00,1009.5497088134725,72.7700454769406,72.9975432087031,6978021.47350582,97.75327406133056,0.0016463423352434546,356.27250070656066,41.34010196246689,-114.98973458684914
2025-12-12 00:00:00+00:00,1008.9372916244897,72.75324086952384,72.97696567646209,6978019.790338606,97.75327323158724,0.0015920746982915812,357.25185110269086,39.67154278580017,-158.30631598518582
2025-12-13 00:00:00+00:00,1010.3654245295327,72.74262897777643,72.96263885109376,6978018.118727941,97.75327238616585,0.0015364841646843372,358.23120272107525,-321.9981379176683,158.38014378591498
2025-12-14 00:00:00+00:00,1011.1154247652122,72.7382533028588,72.95460603482738,6978016.469171309,97.75327155888226,0.0014796264302284548,359.21055552112995,36.330570561719995,115.07013139655014
2025-12-15 00:00:00+00:00,1010.9480686997593,72.74015231390896,72.95290566230356,6978014.819485342,97.75327074537377,0.0014215468102131456,0.1899095011662032,34.65774273822532,71.7635461206357
2025-12-16 00:00:00+00:00,1011.9524794137136,72.74835971263103,72.95757151019018,6978013.191160631,97.75326994089943,0.0013622908656772085,1.1692646438703234,32.9828049473154,28.460962652179784
2025-12-17 00:00:00+00:00,1013.5361590285072,72.76290456093841,72.96863285910051,6978011.571901743,97.7532691438713,0.0013019085349438267,2.1486209221620807,31.305661612606553,-14.83756120090509
2025-12-18 00:00:00+00:00,1013.012931506494,72.78381138088886,72.98611449952728,6978009.947664759,97.75326837373805,0.0012404558043724611,3.1279783607719045,29.62624780064557,-58.13194876478792
2025-12-19 00:00:00+00:00,1010.9347317531456,72.81110023516378,73.0100369033969,6978008.333491252,97.75326761508555,0.001177973928469151,4.1073369209060635,27.943882997431274,-101.42152989990095
2025-12-20 00:00:00+00:00,1010.458225404942,72.8447868451149,73.04041632011841,6978006.736065541,97.75326688075361,0.0011145257129426974,5.0866965772979125,26.25782925271424,-144.70558135888663
2025-12-21 00:00:00+00:00,1011.7383167905473,72.8848826481924,73.0772648088006,6978005.124421022,97.7532661597562,0.0010501512394322432,6.066057347759779,-335.4321203308495,172.0161105216214
2025-12-22 00:00:00+00:00,1012.1506682598905,72.9313950404697,73.12059043167422,6978003.531613873,97.75326547494106,0.000984914143600532,7.045419189388459,22.872808056017977,128.74477367131485
2025-12-23 00:00:00+00:00,1011.6141803429532,72.98432746574962,73.17039745371159,6978001.943913823,97.75326481516996,0.0009188686658884021,8.024782083056012,21.171536009551396,85.48146089049638
2025-12-24 00:00:00+00:00,1012.3982180189785,73.04367968919614,73.22668650808035,6978000.377666071,97.75326418331757,0.0008520642720659052,9.004146007248249,19.46232704372636,42.22789271996426
2025-12-25 00:00:00+00:00,1014.0396053915125,73.10944801673462,73.28945488532686,6977998.779006643,97.75326357235784,0.0007845523416542121,9.983510965597151,17.743948871226447,-1.0146844027314372
2025-12-26 00:00:00+00:00,1013.8405859876747,73.18162563252056,73.3586967663955,6977997.210522159,97.75326299335889,0.0007163962155199883,10.962876917824573,16.01266076906615,-44.24253231661283
2025-12-27 00:00:00+00:00,1012.1679451047415,73.26020287676974,73.43440352136007,6977995.6512766965,97.75326243992056,0.0006476467770674671,11.94224383066654,14.26457477704957,-87.45179249902158
2025-12-28 00:00:00+00:00,1011.9630447525911,73.34516767555154,73.51656417887662,6977994.1126665,97.75326193473659,0.000578372564259983,12.92161168192531,12.49360104220306,-130.63638273730112
2025-12-29 00:00:00+00:00,1013.2682644757006,73.43650591494755,73.60516576226513,6977992.589740299,97.75326144290973,0.0005086165006484402,13.900980458062755,10.689684535091349,-173.78627066453194
2025-12-30 00:00:00+00:00,1013.460255285973,73.53420207065074,73.70019378635277,6977991.0404912885,97.75326099452599,0.00043844768456795984,14.880350134071655,8.838278526136662,143.11309265061954
2025-12-31 00:00:00+00:00,1012.5477470583901,73.63823961625229,73.80163283679697,6977989.5342252385,97.75326057992697,0.00036792714074607266,15.859720672858243,6.909846371831159,100.09124944649496
2026-01-01 00:00:00+00:00,1012.9833413567401,73.7486014407857,73.90946685112048,6977987.980266415,97.75326020985386,0.00029711063748434884,16.83909207736167,4.8520745333342425,57.20050136983748
2026-01-02 00:00:00+00:00,1014.5115312188913,73.86526989556585,74.02367924012643,6977986.197152333,97.75325982437306,0.00022606566020271564,17.818464367647092,2.538261859111105,14.567707836979903
2026-01-03 00:00:00+00:00,1014.511708430984,73.98822666866259,74.14425273650976,6977984.406027723,97.75325948334213,0.0001548916290618469,18.797837583578286,-0.38247023939661123,-27.45610792298687
2026-01-04 00:00:00+00:00,1013.2312563562742,74.11745189926957,74.271168617953,6977982.627699716,97.75325917168301,8.379153326676847e-05,19.77721170112285,-5.459695139034659,-67.32137972628554
2026-01-05 00:00:00+00:00,1013.4138555586161,74.25292324072196,74.40440578646908,6977980.867916202,97.7532589050796,1.5877477127350782e-05,20.756586670003024,-42.75357952651299,-74.96797411363488
2026-01-06 00:00:00+00:00,1014.9468957884808,74.39461471724853,74.54393979242708,6977979.076250809,97.75325867106356,6.087909963231028e-05,21.735962506070592,-171.0798055346414,8.419822749045418
2026-01-07 00:00:00+00:00,1015.1159981236503,74.5424959601167,74.68974198707848,6977977.307230304,97.75325847234402,0.00013181094624825667,22.715339172105725,181.72434501392985,-29.320707753752867
2026-01-08 00:00:00+00:00,1013.923833624945,74.69653167930944,74.84177912680485,6977975.551994343,97.7532583095008,0.00020300316029487172,23.694716633971506,178.41285464860744,-70.9435668427827
2026-01-09 00:00:00+00:00,1013.9683314398004,74.85668150777022,75.00001318025203,6977973.819283072,97.75325818142387,0.0002741080499703737,24.674094844589032,175.96334903398548,-113.42641676736991
2026-01-10 00:00:00+00:00,1015.2341025681059,75.02290004807244,75.16440142508142,6977972.035382933,97.75325808997314,0.00034502679142388813,25.653473825060452,173.8406251818298,-156.2340340528641
2026-01-11 00:00:00+00:00,1015.2547473778634,75.19513707441872,75.3348965985452,6977970.275471311,97.7532580362037,0.0004156767125172201,26.632853534048945,-188.1215291166674,160.79982710784313
2026-01-12 00:00:00+00:00,1014.2445334752472,75.37333767282831,75.5114471171037,6977968.544034358,97.75325801173722,0.00048599456328711,27.6122339380434,-189.9931919191481,117.74520224684161
2026-01-13 00:00:00+00:00,1014.8043702279704,75.55744237785255,75.69399716306913,6977966.810700353,97.75325802098546,0.0005559176941144495,28.591615004918825,-191.8094784187334,74.63718898107254
2026-01-14 00:00:00+00:00,1016.6773728959413,75.74738719892858,75.88248675349426,6977965.068401962,97.75325807684955,0.0006253860645559091,29.570996717286242,-193.5894493755756,31.494859060364405
2026-01-15 00:00:00+00:00,1016.9969059691242,75.94310353108354,76.07685173201985,6977963.354524293,97.753258148709,0.0006943430452475472,30.550379054033584,164.65675612761177,-11.671661570453804
2026-01-16 00:00:00+00:00,1015.650592121945,76.14451813101657,76.27702369640718,6977961.637823205,97.75325825052435,0.0007627287264116753,31.52976198468352,162.92142604534013,-54.854674620491636
2026-01-17 00:00:00+00:00,1015.3014315099261,76.35155293279381,76.48292987470127,6977959.950615476,97.7532583900504,0.0008304858138815877,32.50914547403497,161.1999887466859,-98.04961726779074
2026-01-18 00:00:00+00:00,1016.1795051106881,76.56412486005556,76.69449307290624,6977958.241484097,97.75325855560152,0.0008975613129298519,33.48852952002054,159.48890853413673,-141.25297728063873
2026-01-19 00:00:00+00:00,1016.0263736875261,76.78214575372047,76.91163156442728,6977956.533306677,97.75325874625189,0.0009639048816453617,34.46791411338864,-202.2137188519813,175.53718231126788
2026-01-20 00:00:00+00:00,1015.1006473990429,77.0055222916793,77.1342590792644,6977954.826855717,97.75325895825654,0.0010294546872194389,35.44729922595714,-203.9096405563036,132.3225930568207
2026-01-21 00:00:00+00:00,1015.9450034812278,77.23415598628387,77.36228488645601,6977953.0885332925,97.75325919371313,0.0010941633119914496,36.42668485899069,-205.6002929384378,89.10471890007433
2026-01-22 00:00:00+00:00,1018.2195705529562,77.46794326998813,77.59561386579671,6977951.420264752,97.75325945092617,0.0011579609836485727,37.40607095277524,-207.28613869521214,45.883992124424125
2026-01-23 00:00:00+00:00,1018.8735526574636,77.70677558489065,77.83414678049672,6977949.730829655,97.75325972837327,0.001220808460992903,38.38545751777747,151.03165497984136,2.6615582845582018
2026-01-24 00:00:00+00:00,1017.5782481092266,77.9505395556557,78.07778043511976,6977948.037685197,97.75326002695957,0.0012826462193732578,39.36484452473059,149.3525259308155,-40.56201618311184
2026-01-25 00:00:00+00:00,1016.9596216102279,78.19911708453502,78.32640787731113,6977946.348580206,97.75326033848684,0.0013434319189169304,40.344231989681006,147.67631666045446,-83.78655132958805
2026-01-26 00:00:00+00:00,1017.4378103582586,78.45238547015936,78.57991864432456,6977944.651314335,97.75326065708457,0.0014031092087951216,41.3236198868119,146.00239590177813,-127.01143865378737
2026-01-27 00:00:00+00:00,1016.9800289255668,78.71021741969251,78.8381988485682,6977942.950483465,97.7532610000505,0.0014616259175869086,42.3030081980804,144.33037293217262,-170.23626839074174
2026-01-28 00:00:00+00:00,1015.9512164723143,78.9724808634138,79.10113119579893,6977941.271412554,97.75326134576113,0.0015189358445704168,43.282396914000806,-217.33976145675274,146.53894539704743
2026-01-29 00:00:00+00:00,1016.9361113831741,79.2390386774265,79.36859484878602,6977939.582630531,97.7532617010018,0.0015749958551423446,44.26178603671391,-219.00831625740682,103.31451698122468
2026-01-30 00:00:00+00:00,1019.5872381115117,79.5097479828958,79.64046495063059,6977937.931941685,97.7532620682069,0.0016297465546832653,45.24117553274228,-220.67539780177495,60.0905357375692
2026-01-31 00:00:00+00:00,1020.6846291696534,79.78445895003996,79.91661176170552,6977936.261032996,97.7532624411608,0.001683153229443471,46.22056541394099,137.65867462442574,16.8673168405123
2026-02-01 00:00:00+00:00,1019.6249679879865,80.06301304604028,80.1968992123684,6977934.543785497,97.75326281905978,0.001735179126816924,47.19995570558403,135.99380837889774,-26.35502056039376
2026-02-02 00:00:00+00:00,1018.8995888873228,80.34524065827951,80.48118301313457,6977933.1192468535,97.75326322817777,0.0017857646097589684,48.17934632764712,134.3298948492561,-69.57650120476235
2026-02-03 00:00:00+00:00,1019.0449612502983,80.63095800924333,80.76930802383784,6977931.714906948,97.75326363705724,0.001834872215631693,49.15873720744669,132.66694258379104,-112.79731361766912
2026-02-04 00:00:00+00:00,1018.2191209088446,80.91996378209937,81.0611055404251,6977930.316879427,97.7532640442151,0.001882461091411517,50.13812833659541,131.0047762688643,-156.01730776796717
2026-02-05 00:00:00+00:00,1016.9112487141082,81.21203533145926,81.35639018249097,6977928.912230915,97.75326443947979,0.0019284924900662712,51.117519724722285,-230.6565256672782,160.76343728732746
2026-02-06 00:00:00+00:00,1017.8288335617082,81.50692459592067,81.65495659100908,6977927.516346771,97.75326483350848,0.0019729275806224266,52.09691137351649,-232.31716618095783,117.54514210430959
2026-02-07 00:00:00+00:00,1020.7236897778329,81.80435340761375,81.95657565362997,6977926.108147092,97.75326521668042,0.0020157323596263522,53.07630329286734,-233.9771047782546,74.32775908111975
2026-02-08 00:00:00+00:00,1022.2743866853964,82.1040080534939,82.26099012365981,6977924.669202079,97.75326558993946,0.0020568700199456104,54.05569549914445,124.36351990857486,31.111447578974982
2026-02-09 00:00:00+00:00,1021.5854442506717,82.40553257528222,82.56790912719603,6977923.249617178,97.75326594147789,0.0020963031494546404,55.03508799799678,122.70477832095816,-12.10385720497489
2026-02-10 00:00:00+00:00,1020.9434017051532,82.70852043035579,82.87700124270245,6977921.804930027,97.7532662844342,0.0021340016371429404,56.01448080282859,121.04652679346245,-55.31800409695413
2026-02-11 00:00:00+00:00,1020.904844055934,83.0125038409022,83.18788550601428,6977920.365081058,97.75326660751709,0.0021699313322186935,56.99387392569933,119.38882263216786,-98.53104022718614
2026-02-12 00:00:00+00:00,1019.7407924731299,83.31694031548396,83.50011970948378,6977918.944230081,97.75326691329508,0.002204060585234192,57.97326737041792,117.73158881339762,-141.7429048304062
2026-02-13 00:00:00+00:00,1018.0475319700098,83.6211953602522,83.81318506537711,6977917.496743405,97.75326719688942,0.002236365107006238,58.95266115765509,-243.9252312976874,175.04646570777976
2026-02-14 00:00:00+00:00,1018.7098484041935,83.9245204419456,84.12646608635403,6977916.032916626,97.75326745446048,0.0022668170585161303,59.93205531762811,-245.58153916782692,131.83700015107084
2026-02-15 00:00:00+00:00,1021.6776697389002,84.22602486500573,84.4392239957756,6977914.553480979,97.75326768715342,0.0022953893310468615,60.911449862129125,-247.23750733483158,88.6288797093443
2026-02-16 00:00:00+00:00,1023.6226210684392,84.52463993664222,84.75056152248416,6977913.090776572,97.75326789736428,0.002322055856008617,61.89084480947187,111.1069153934943,45.42206739523729
2026-02-17 00:00:00+00:00,1023.3881511915341,84.81907359640525,85.05937608726266,6977911.623823361,97.75326807869926,0.0023467957667940844,62.870240172441015,109.451719648346,2.2165510013424505
2026-02-18 00:00:00+00:00,1023.0078948426054,85.10775354189744,85.36429755613483,6977910.116819361,97.75326823301585,0.0023695906204573547,63.84963598735588,107.79680800711597,-40.987534932110364
2026-02-19 00:00:00+00:00,1022.9793778296219,85.38875710925126,85.66360548935842,6977908.612898026,97.75326835609573,0.0023904192255549796,64.8290322739878,106.14226247452481,-84.19026049784298
2026-02-20 00:00:00+00:00,1021.5941478149992,85.65972751979892,85.955120409922,6977907.125030091,97.75326844848108,0.0024092601766849404,65.80842904567047,104.48800232957268,-127.39155247841168
2026-02-21 00:00:00+00:00,1019.4961588727716,85.91777917852126,86.236063854244,6977905.609368403,97.7532685080252,0.002426101226035435,66.78782633585166,102.83403624587764,-170.59140914246308
2026-02-22 00:00:00+00:00,1019.7539249093071,86.15940167753443,86.50288647470958,6977904.082799247,97.75326853325085,0.002440930253310673,67.76722416826043,-258.8196236776791,146.21017527769024
2026-02-23 00:00:00+00:00,1022.5932808684735,86.38038446134824,86.75107594413558,6977902.54490247,97.75326852614924,0.002453728919503495,68.7466225701596,-260.47304283418174,103.01327855339166
2026-02-24 00:00:00+00:00,1024.7843071383138,86.57580361776765,86.97498546726472,6977900.998375662,97.75326848176147,0.0024644903678419676,69.72602157112293,97.8738496899757,59.817844451766184
2026-02-25 00:00:00+00:00,1024.9738448288902,86.74013549641086,87.16777691275108,6977899.427591221,97.75326840361375,0.0024732068288323018,70.7054211981337,96.22096244584789,16.623981457661518
2026-02-26 00:00:00+00:00,1024.9589065098896,86.86757487501292,87.32164579761785,6977897.8414123915,97.75326828909779,0.0024798651066723,71.68482148596347,94.56832234620603,-26.56831041645615
2026-02-27 00:00:00+00:00,1025.1274502280758,86.9526091812684,87.42853649425109,6977896.234552158,97.75326813518443,0.0024844639050194367,72.66422246768445,92.91595207078929,-69.75904278203537
2026-02-28 00:00:00+00:00,1023.693599533228,86.99080360065143,87.4814425229487,6977894.628922096,97.75326794817848,0.00248699775125053,73.64362416643553,91.26373065471847,-112.94808200041244
2026-03-01 00:00:00+00:00,1021.2516418009808,86.97959922600106,87.4760142926383,6977892.998008313,97.75326772232042,0.0024874652408466117,74.6230266164684,89.61173912848068,-156.1354913226066
2026-03-02 00:00:00+00:00,1021.017553030062,86.9188202784268,87.41175096574935,6977891.173825478,97.75326743318485,0.0024858565564778987,75.60242989454558,-272.03997985093855,160.67882007902264
2026-03-03 00:00:00+00:00,1023.5381478245754,86.81065816847119,87.29206607406027,6977889.359282202,97.75326711369955,0.0024821810887016038,76.58183406356724,-273.6915236505828,117.49503949751295
2026-03-04 00:00:00+00:00,1025.767813815366,86.65914544456932,87.12319513966729,6977887.540346228,97.75326675651829,0.0024764406628653038,77.561239146232,84.657135093673,74.31314910645568
2026-03-05 00:00:00+00:00,1026.2600260555353,86.46936590855265,86.9126204491902,6977885.730907439,97.75326636717011,0.0024686415863868056,78.54064516418764,83.0059307909604,31.13320261195124
2026-03-06 00:00:00+00:00,1026.6291819249398,86.24669700675021,86.66774890338242,6977883.896689793,97.75326594022582,0.0024587866956981438,79.52005214262655,81.35495223019343,-12.044875754158683
2026-03-07 00:00:00+00:00,1027.145988462856,85.9962649226318,86.39515313721353,6977882.044509155,97.75326547866045,0.002446887578038251,80.49946011613649,79.70411322665933,-55.220976284556656
2026-03-08 00:00:00+00:00,1025.8772724522826,85.72264579362722,86.10030463831626,6977880.184139511,97.75326498439335,0.0024329521240955506,81.47886911988708,78.05343841379785,-98.39510795205823
2026-03-09 00:00:00+00:00,1023.2524359888797,85.4297594221041,85.78759922172516,6977878.297033184,97.7532644511553,0.002416990046826135,82.45827917982498,76.40291203937868,-141.56722674501006
2026-03-10 00:00:00+00:00,1022.5558844430238,85.120880902687,85.46050779366438,6977876.394909389,97.75326388566212,0.002399022422691787,83.437690326126,-285.2473313484746,175.26253961013586
2026-03-11 00:00:00+00:00,1024.6481054669428,84.79870980518841,85.12175551414389,6977874.482992255,97.75326328670981,0.0023790530315937262,84.41710258594576,-286.8975110740713,132.09443728481358
2026-03-12 00:00:00+00:00,1026.7354411033132,84.46545851693558,84.77348593057516,6977872.557628913,97.75326265696896,0.0023571072217179615,85.39651598586866,71.45252682263276,88.92832172406294
2026-03-13 00:00:00+00:00,1027.361372389452,84.12293946148006,84.41739613954883,6977870.600087902,97.75326199589027,0.0023331969407858165,86.37593055171304,69.80277427799723,45.76422509878709
2026-03-14 00:00:00+00:00,1028.0399072875575,83.77264230734555,84.05484261482145,6977868.624137589,97.75326130570821,0.0023073454661896122,87.35534631673559,68.15318203116877,2.602226154474123
2026-03-15 00:00:00+00:00,1028.9698375477285,83.41579861578798,83.68692192920011,6977866.655944394,97.75326058987113,0.0022795726249722676,88.33476330115187,66.50366718950632,-40.55757678468723
2026-03-16 00:00:00+00:00,1028.0401175584016,83.05343428595717,83.31453164892193,6977864.68126475,97.75325984829364,0.0022499041228002063,89.31418152285376,64.85426740570662,-83.71523637238214
2026-03-17 00:00:00+00:00,1025.4191409910295,82.6864113884739,82.93841608749963,6977862.708941206,97.75325908337246,0.002218361143438668,90.29360099147199,63.205131555403796,-126.87088861869505
2026-03-18 00:00:00+00:00,1024.352833048128,82.31546122538438,82.55920075497723,6977860.730318434,97.75325829704256,0.002184972745500379,91.27302172419222,61.556126133828656,-170.02440278124232
2026-03-19 00:00:00+00:00,1025.9735996230033,81.94121034607849,82.17741834771255,6977858.729343128,97.75325748942248,0.002149765178640279,92.25244375211165,-300.09273583309533,146.82422642434176
2026-03-20 00:00:00+00:00,1027.7571921563517,81.56420099022438,81.79352841961486,6977856.745039203,97.75325666628933,0.002112767832185081,93.2318670732221,58.25856071915714,103.67498589055674
2026-03-21 00:00:00+00:00,1028.3051044664455,81.18490708560684,81.40793231536725,6977854.715566319,97.75325582365107,0.002074009287404988,94.21129171484202,56.61003184020424,60.52787803804546
2026-03-22 00:00:00+00:00,1029.1275855639574,80.80374681206405,81.0209845562429,6977852.685097544,97.75325496250771,0.0020335257857140927,95.19071769192007,54.96175995911725,17.382843630229775
2026-03-23 00:00:00+00:00,1030.4431204959749,80.42109245044583,80.63300154302901,6977850.639582217,97.75325408752687,0.001991348298275135,96.17014502080781,53.31371518937622,-25.76006773316772
2026-03-24 00:00:00+00:00,1029.9855785141895,80.0372781676713,80.24426827997762,6977848.637891859,97.75325320879213,0.001947517435948211,97.14957369650615,51.66580318157827,-68.90080265845904
2026-03-25 00:00:00+00:00,1027.5846828071947,79.65260621235892,79.85504368123209,6977846.5992363375,97.75325231878561,0.0019020617992065972,98.12900373049118,50.018094758162306,-112.03940791702931
2026-03-26 00:00:00+00:00,1026.337805127582,79.26735189804924,79.46556473846545,6977844.56614103,97.75325141771891,0.0018550227876246957,99.10843512878182,48.37070041898447,-155.17599090502156
2026-03-27 00:00:00+00:00,1027.5719709209004,78.88176768465463,79.07604996384453,6977842.530631863,97.75325051911656,0.0018064395252525465,100.08786789437025,-313.27647289874136,161.68953652437
2026-03-28 00:00:00+00:00,1029.0027124770259,78.49608659646833,78.68670223166477,6977840.490145228,97.75324961587664,0.0017563522874697018,101.06730203328331,45.076691736693704,118.55707072994379
